image_cue_1,image_cue_2,image_cue_3,image_target_1,image_target_2,image_target_3,targetStart,startTime,endTime,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textStart.started,textStart.stopped,keyStart.keys,keyStart.rt,keyStart.started,keyStart.stopped,imageTrailBefore_1.started,imageTrailBefore_1.stopped,imageTrialBefore_2.started,imageTrialBefore_2.stopped,imageTrialBefore_3.started,imageTrialBefore_3.stopped,imageTrialCue_1.started,imageTrialCue_1.stopped,imageTrialCue_2.started,imageTrialCue_2.stopped,imageTrialCue_3.started,imageTrialCue_3.stopped,TrialSceenTargetStart,TrialSceenTargetEnd,imageTrialTarget_1.started,imageTrialTarget_1.stopped,imageTrialTarget_2.started,imageTrialTarget_2.stopped,imageTrialTarget_3.started,imageTrialTarget_3.stopped,keyResponse.keys,keyResponse.rt,keyResponse.started,keyResponse.stopped,textBlank500.started,textBlank500.stopped,textEndSceen.started,textEndSceen.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,5.525048642999991,None,space,25.135644565000007,5.525048642999991,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
,,,,,,,,,,,,,,,,,,,30.662077905999922,None,space,0.7336738230000037,30.662077905999922,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.1,0.25,0,0,0,54,,,,,,,,,,,,,31.42115004099992,None,31.42115004099992,None,31.42115004099992,None,32.43860053000003,None,32.43860053000003,None,32.43860053000003,None,0.05,0.2,32.614708232,32.73982245399998,32.614708232,32.73982245399998,32.614708232,32.73982245399998,space,2.548536820000095,32.614708232,None,35.16565228899992,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.0,0.15,0,1,1,11,,,,,,,,,,,,,35.667052791999936,None,35.667052791999936,None,35.667052791999936,None,36.703556542,None,36.703556542,None,36.703556542,None,0.5,0.65,36.85652501499999,37.00508314900003,36.85652501499999,37.00508314900003,36.85652501499999,37.00508314900003,space,0.24903062099997442,36.85652501499999,None,37.10748369199996,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.1,0.25,0,2,2,40,,,,,,,,,,,,,37.607458037000015,None,37.607458037000015,None,37.607458037000015,None,38.644439068,None,38.644439068,None,38.644439068,None,0.0,0.15,38.79932601099995,38.952305492999926,38.79932601099995,38.952305492999926,38.79932601099995,38.952305492999926,space,0.18613552600004368,38.79932601099995,None,38.98788793099993,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.1,0.25,0,3,3,43,,,,,,,,,,,,,39.489590446999955,None,39.489590446999955,None,39.489590446999955,None,40.526269989999946,None,40.526269989999946,None,40.526269989999946,None,0.0,0.15,40.67864384899997,40.827342379000015,40.67864384899997,40.827342379000015,40.67864384899997,40.827342379000015,space,0.20385929600001873,40.67864384899997,None,40.884820228999956,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.1,0.25,0,4,4,51,,,,,,,,,,,,,41.38650281399998,None,41.38650281399998,None,41.38650281399998,None,42.42471070099998,None,42.42471070099998,None,42.42471070099998,None,0.1,0.25,42.58368115399992,42.74184386699994,42.58368115399992,42.74184386699994,42.58368115399992,42.74184386699994,space,0.19020591699995748,42.58368115399992,None,42.77645925899992,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,images/light_grey_box,0,0.5,0.65,0,5,5,106,,,,,,,,,,,,,43.27675653199992,None,43.27675653199992,None,43.27675653199992,None,44.31362276599998,None,44.31362276599998,None,44.31362276599998,None,0.3,0.44999999999999996,44.470615802,44.61831788099994,44.470615802,44.61831788099994,44.470615802,44.61831788099994,space,0.1940028760000132,44.470615802,None,44.66705694699999,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.2,0.35,0,6,6,60,,,,,,,,,,,,,45.16790375300002,None,45.16790375300002,None,45.16790375300002,None,46.20681526399994,None,46.20681526399994,None,46.20681526399994,None,0.1,0.25,46.365736365999965,46.503259703000026,46.365736365999965,46.503259703000026,46.365736365999965,46.503259703000026,space,1.9219709120000061,46.365736365999965,None,48.29039960299997,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.2,0.35,0,7,7,64,,,,,,,,,,,,,48.79012762299999,None,48.79012762299999,None,48.79012762299999,None,49.829231610999955,None,49.829231610999955,None,49.829231610999955,None,0.3,0.44999999999999996,49.98092304099998,50.13093449500002,49.98092304099998,50.13093449500002,49.98092304099998,50.13093449500002,space,0.21401948400000492,49.98092304099998,None,50.197397034999995,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,0,0.05,0.2,0,8,8,37,,,,,,,,,,,,,50.69720799100003,None,50.69720799100003,None,50.69720799100003,None,51.73468145999993,None,51.73468145999993,None,51.73468145999993,None,0.5,0.65,51.89947894699992,52.03576581899995,51.89947894699992,52.03576581899995,51.89947894699992,52.03576581899995,space,2.498564532000046,51.89947894699992,None,54.40035698299994,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,images/light_grey_box,0,0.05,0.2,0,9,9,26,,,,,,,,,,,,,54.900558864999994,None,54.900558864999994,None,54.900558864999994,None,55.93755448699994,None,55.93755448699994,None,55.93755448699994,None,0.1,0.25,56.09424790799994,None,56.09424790799994,None,56.09424790799994,None,space,0.09169638899993515,56.09424790799994,None,56.188302389,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,images/light_grey_box,0,0.1,0.25,0,10,10,46,,,,,,,,,,,,,56.687971371,None,56.687971371,None,56.687971371,None,57.726236985000014,None,57.726236985000014,None,57.726236985000014,None,0.1,0.25,57.883350361,58.02420973799997,57.883350361,58.02420973799997,57.883350361,58.02420973799997,space,0.16929524499994386,57.883350361,None,58.055060948000005,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,0,0.1,0.25,0,11,11,47,,,,,,,,,,,,,58.555772849999926,None,58.555772849999926,None,58.555772849999926,None,59.595633196999984,None,59.595633196999984,None,59.595633196999984,None,0.2,0.35,59.743069660999936,None,59.743069660999936,None,59.743069660999936,None,space,0.13149702700002308,59.743069660999936,None,59.87723520999998,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.3,0.45,0,12,12,91,,,,,,,,,,,,,60.37778403799996,None,60.37778403799996,None,60.37778403799996,None,61.41699554799993,None,61.41699554799993,None,61.41699554799993,None,0.3,0.44999999999999996,61.576363122999965,61.71076175399992,61.576363122999965,61.71076175399992,61.576363122999965,61.71076175399992,space,0.13462180299995907,61.576363122999965,None,61.713400019000005,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,0,0.2,0.35,0,13,13,67,,,,,,,,,,,,,62.215292222000016,None,62.215292222000016,None,62.215292222000016,None,63.25131123599999,None,63.25131123599999,None,63.25131123599999,None,0.2,0.35,63.40364334000003,None,63.40364334000003,None,63.40364334000003,None,space,0.07893171300008817,63.40364334000003,None,63.48501014599992,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.5,0.65,0,14,14,115,,,,,,,,,,,,,63.98558946100002,None,63.98558946100002,None,63.98558946100002,None,65.02038879700001,None,65.02038879700001,None,65.02038879700001,None,0.05,0.2,65.17382379999992,65.32144939,65.17382379999992,65.32144939,65.17382379999992,65.32144939,space,0.259932645000049,65.17382379999992,None,65.43623637299993,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.1,0.25,0,15,15,44,,,,,,,,,,,,,65.93689317799999,None,65.93689317799999,None,65.93689317799999,None,66.97368592800001,None,66.97368592800001,None,66.97368592800001,None,0.2,0.35,67.12700022199999,67.27163562700002,67.12700022199999,67.27163562700002,67.12700022199999,67.27163562700002,space,0.21270397900002536,67.12700022199999,None,67.34209038300003,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.3,0.45,0,16,16,93,,,,,,,,,,,,,67.84162250099996,None,67.84162250099996,None,67.84162250099996,None,68.87746215499999,None,68.87746215499999,None,68.87746215499999,None,0.2,0.35,69.03067888099997,69.17765963199997,69.03067888099997,69.17765963199997,69.03067888099997,69.17765963199997,space,1.9032805880000296,69.03067888099997,None,70.93640302099993,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.3,0.45,0,17,17,96,,,,,,,,,,,,,71.43658391899999,None,71.43658391899999,None,71.43658391899999,None,72.472497933,None,72.472497933,None,72.472497933,None,0.0,0.15,72.64331541599995,72.78662735099999,72.64331541599995,72.78662735099999,72.64331541599995,72.78662735099999,space,2.20636862799995,72.64331541599995,None,74.85207774499997,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.05,0.2,0,18,18,22,,,,,,,,,,,,,75.35294551100003,None,75.35294551100003,None,75.35294551100003,None,76.39015974099993,None,76.39015974099993,None,76.39015974099993,None,0.05,0.2,76.54092376699998,None,76.54092376699998,None,76.54092376699998,None,space,0.08181491600009849,76.54092376699998,None,76.62515205499994,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.2,0.35,0,19,19,63,,,,,,,,,,,,,77.125380414,None,77.125380414,None,77.125380414,None,78.16244266599995,None,78.16244266599995,None,78.16244266599995,None,0.1,0.25,78.321073856,78.47763015700002,78.321073856,78.47763015700002,78.321073856,78.47763015700002,space,0.19296295200001623,78.321073856,None,78.51650062599992,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,0,0.2,0.35,0,20,20,78,,,,,,,,,,,,,79.01755975899994,None,79.01755975899994,None,79.01755975899994,None,80.05474464500003,None,80.05474464500003,None,80.05474464500003,None,0.05,0.2,80.21236290799993,80.35107079099998,80.21236290799993,80.35107079099998,80.21236290799993,80.35107079099998,space,2.4056662829999595,80.21236290799993,None,82.62044418200003,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.05,0.2,0,21,21,36,,,,,,,,,,,,,83.12033107000002,None,83.12033107000002,None,83.12033107000002,None,84.15625471700002,None,84.15625471700002,None,84.15625471700002,None,0.0,0.15,84.31372050599998,84.45697009399998,84.31372050599998,84.45697009399998,84.31372050599998,84.45697009399998,space,0.2109485709999035,84.31372050599998,None,84.527016559,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.1,0.25,0,22,22,41,,,,,,,,,,,,,85.02717574799999,None,85.02717574799999,None,85.02717574799999,None,86.06355969999993,None,86.06355969999993,None,86.06355969999993,None,0.3,0.44999999999999996,86.215632776,86.36291432799999,86.215632776,86.36291432799999,86.215632776,86.36291432799999,space,0.1699295629999824,86.215632776,None,86.38793128700001,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.2,0.35,0,23,23,74,,,,,,,,,,,,,86.88947252899993,None,86.88947252899993,None,86.88947252899993,None,87.92424482399997,None,87.92424482399997,None,87.92424482399997,None,0.1,0.25,88.07921344700003,88.23461729999997,88.07921344700003,88.23461729999997,88.07921344700003,88.23461729999997,space,0.1821225889999596,88.07921344700003,None,88.26360743700002,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,0,0.5,0.65,0,24,24,117,,,,,,,,,,,,,88.76335615799997,None,88.76335615799997,None,88.76335615799997,None,89.80101453700001,None,89.80101453700001,None,89.80101453700001,None,0.2,0.35,89.95567381900003,None,89.95567381900003,None,89.95567381900003,None,space,0.09779519100004563,89.95567381900003,None,90.05583218599998,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.0,0.15,0,25,25,0,,,,,,,,,,,,,90.55705558099999,None,90.55705558099999,None,90.55705558099999,None,91.59383603200001,None,91.59383603200001,None,91.59383603200001,None,0.2,0.35,91.77124902399999,91.909190394,91.77124902399999,91.909190394,91.77124902399999,91.909190394,space,0.13971933699997408,91.77124902399999,None,91.91270000199995,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.2,0.35,0,26,26,70,,,,,,,,,,,,,92.41276198499997,None,92.41276198499997,None,92.41276198499997,None,93.45067325299999,None,93.45067325299999,None,93.45067325299999,None,0.05,0.2,93.60917313099992,93.74938588600003,93.60917313099992,93.74938588600003,93.60917313099992,93.74938588600003,space,2.1726213839999673,93.60917313099992,None,95.78420315400001,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,0,0.1,0.25,0,27,27,57,,,,,,,,,,,,,96.28354767799999,None,96.28354767799999,None,96.28354767799999,None,97.32125832399993,None,97.32125832399993,None,97.32125832399993,None,0.05,0.2,97.47365207199994,97.62280340699999,97.47365207199994,97.62280340699999,97.47365207199994,97.62280340699999,space,2.3189698380000436,97.47365207199994,None,99.79500095599997,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.0,0.15,0,28,28,2,,,,,,,,,,,,,100.29559210000002,None,100.29559210000002,None,100.29559210000002,None,101.33257576199992,None,101.33257576199992,None,101.33257576199992,None,0.3,0.44999999999999996,101.48474356500003,None,101.48474356500003,None,101.48474356500003,None,space,0.05502720899994529,101.48474356500003,None,101.54215309400001,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.5,0.65,0,29,29,116,,,,,,,,,,,,,102.04352095299998,None,102.04352095299998,None,102.04352095299998,None,103.07870647899995,None,103.07870647899995,None,103.07870647899995,None,0.1,0.25,103.23288613900002,103.38504944199997,103.23288613900002,103.38504944199997,103.23288613900002,103.38504944199997,space,0.22329043600007026,103.23288613900002,None,103.45853307799996,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.3,0.45,0,30,30,92,,,,,,,,,,,,,103.96015478999993,None,103.96015478999993,None,103.96015478999993,None,104.99726388099998,None,104.99726388099998,None,104.99726388099998,None,0.05,0.2,105.15764771900001,105.29526608499998,105.15764771900001,105.29526608499998,105.15764771900001,105.29526608499998,space,0.18122748399991906,105.15764771900001,None,105.34130115899995,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.3,0.45,0,31,31,94,,,,,,,,,,,,,105.84186527999998,None,105.84186527999998,None,105.84186527999998,None,106.87788342199997,None,106.87788342199997,None,106.87788342199997,None,0.5,0.65,107.03686565099997,107.18505073300003,107.03686565099997,107.18505073300003,107.03686565099997,107.18505073300003,space,0.19211928400000033,107.03686565099997,None,107.23143768399996,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,0,0.2,0.35,0,32,32,69,,,,,,,,,,,,,107.73182421699994,None,107.73182421699994,None,107.73182421699994,None,108.76947204700002,None,108.76947204700002,None,108.76947204700002,None,0.1,0.25,108.93880025599992,None,108.93880025599992,None,108.93880025599992,None,space,0.15650868800003082,108.93880025599992,None,109.09810929599996,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,0,0.3,0.45,0,33,33,99,,,,,,,,,,,,,109.59763131599993,None,109.59763131599993,None,109.59763131599993,None,110.63901258499993,None,110.63901258499993,None,110.63901258499993,None,0.3,0.44999999999999996,110.79066973800002,110.947366709,110.79066973800002,110.947366709,110.79066973800002,110.947366709,space,1.426728581999896,110.79066973800002,None,112.21914401799995,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.3,0.45,0,34,34,80,,,,,,,,,,,,,112.72000261999995,None,112.72000261999995,None,112.72000261999995,None,113.75692649799998,None,113.75692649799998,None,113.75692649799998,None,0.1,0.25,113.91604382000003,114.05921101000001,113.91604382000003,114.05921101000001,113.91604382000003,114.05921101000001,space,1.1955673510000224,113.91604382000003,None,115.114035124,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box_with_target,images/light_grey_box,0,0.5,0.65,0,35,35,104,,,,,,,,,,,,,115.61432953199994,None,115.61432953199994,None,115.61432953199994,None,116.65518803199996,None,116.65518803199996,None,116.65518803199996,None,0.2,0.35,116.80853858399996,None,116.80853858399996,None,116.80853858399996,None,space,0.13948942800004716,116.80853858399996,None,116.95035320399995,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box_with_cue,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,images/light_grey_box,0,0.1,0.25,0,36,36,48,,,,,,,,,,,,,117.45089954599996,None,117.45089954599996,None,117.45089954599996,None,118.48903051100001,None,118.48903051100001,None,118.48903051100001,None,0.5,0.65,118.65444224499993,118.78624722799998,118.65444224499993,118.78624722799998,118.65444224499993,118.78624722799998,space,2.5822723549999864,118.65444224499993,None,121.23919966400001,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
images/light_grey_box,images/light_grey_box,images/light_grey_box_with_cue,images/light_grey_box_with_target,images/light_grey_box,images/light_grey_box,0,0.0,0.15,0,37,37,16,,,,,,,,,,,,,121.73924174299998,None,121.73924174299998,None,121.73924174299998,None,122.77749226799995,None,122.77749226799995,None,122.77749226799995,None,0.0,0.15,122.92763162400001,123.075875699,122.92763162400001,123.075875699,122.92763162400001,123.075875699,space,0.239169693000008,122.92763162400001,None,123.16920978799999,None,,,10,001,2020_Apr_18_1922,experiment,2020.1.3,610.9776803744135,
